number,name,R,G,B,A,left,right,
4022,wm-rh-postcentral,35,235,235,0,false,true,
4023,wm-rh-posteriorcingulate,35,75,35,0,false,true,
4024,wm-rh-precentral,195,235,35,0,false,true,
4025,wm-rh-precuneus,95,115,75,0,false,true,
4026,wm-rh-rostralanteriorcingulate,175,235,115,0,false,true,
4027,wm-rh-rostralmiddlefrontal,180,205,130,0,false,true,
4028,wm-rh-superiorfrontal,235,35,95,0,false,true,
4029,wm-rh-superiorparietal,235,75,115,0,false,true,
4030,wm-rh-superiortemporal,115,35,35,0,false,true,
4031,wm-rh-supramarginal,175,95,235,0,false,true,
4032,wm-rh-frontalpole,155,255,155,0,false,true,
4033,wm-rh-temporalpole,185,185,185,0,false,true,
4034,wm-rh-transversetemporal,105,105,55,0,false,true,
4035,wm-rh-insula,254,191,31,0,false,true,
,,,,,,,,
#,Below,is,the,color,table,,,
#,created,by,mri_aparc2aseg,(with,#NAME?,,,
#,cortex,label,is,replaced,by,,,
#,cortical,labels,are,the,same,,,
#,except,that,left,hemisphere,has,,,
#,right,has,2100,added.,The,,,
#,ctx-lh,or,ctx-rh.,The,aparc.a2009s,,,
,,,,,,,,
#No.,Label,Name:,R,G,B,Left,Right,
1100,ctx-lh-Unknown,0,0,0,0,true,false,
1101,ctx-lh-Corpus_callosum,50,50,50,0,true,false,
1102,ctx-lh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,0,true,false,
1103,ctx-lh-G_cingulate-Isthmus,60,25,25,0,true,false,
1104,ctx-lh-G_cingulate-Main_part,25,60,60,0,true,false,
,,,,,,,,
1200,ctx-lh-G_cingulate-caudal_ACC,25,60,61,0,true,false,
1201,ctx-lh-G_cingulate-rostral_ACC,25,90,60,0,true,false,
1202,ctx-lh-G_cingulate-posterior,25,120,60,0,true,false,
,,,,,,,,
1205,ctx-lh-S_cingulate-caudal_ACC,25,150,60,0,true,false,
1206,ctx-lh-S_cingulate-rostral_ACC,25,180,60,0,true,false,
1207,ctx-lh-S_cingulate-posterior,25,210,60,0,true,false,
,,,,,,,,
1210,ctx-lh-S_pericallosal-caudal,25,150,90,0,true,false,
1211,ctx-lh-S_pericallosal-rostral,25,180,90,0,true,false,
1212,ctx-lh-S_pericallosal-posterior,25,210,90,0,true,false,
,,,,,,,,
1105,ctx-lh-G_cuneus,180,20,20,0,true,false,
1106,ctx-lh-G_frontal_inf-Opercular_part,220,20,100,0,true,false,
1107,ctx-lh-G_frontal_inf-Orbital_part,140,60,60,0,true,false,
1108,ctx-lh-G_frontal_inf-Triangular_part,180,220,140,0,true,false,
1109,ctx-lh-G_frontal_middle,140,100,180,0,true,false,
1110,ctx-lh-G_frontal_superior,180,20,140,0,true,false,
1111,ctx-lh-G_frontomarginal,140,20,140,0,true,false,
1112,ctx-lh-G_insular_long,21,10,10,0,true,false,
1113,ctx-lh-G_insular_short,225,140,140,0,true,false,
1114,ctx-lh-G_and_S_occipital_inferior,23,60,180,0,true,false,
1115,ctx-lh-G_occipital_middle,180,60,180,0,true,false,
1116,ctx-lh-G_occipital_superior,20,220,60,0,true,false,
1117,ctx-lh-G_occipit-temp_lat-Or_fusiform,60,20,140,0,true,false,
1118,ctx-lh-G_occipit-temp_med-Lingual_part,220,180,140,0,true,false,
1119,ctx-lh-G_occipit-temp_med-Parahippocampal_part,65,100,20,0,true,false,
1120,ctx-lh-G_orbital,220,60,20,0,true,false,
1121,ctx-lh-G_paracentral,60,100,60,0,true,false,
1122,ctx-lh-G_parietal_inferior-Angular_part,20,60,220,0,true,false,
1123,ctx-lh-G_parietal_inferior-Supramarginal_part,100,100,60,0,true,false,
1124,ctx-lh-G_parietal_superior,220,180,220,0,true,false,
1125,ctx-lh-G_postcentral,20,180,140,0,true,false,
1126,ctx-lh-G_precentral,60,140,180,0,true,false,
1127,ctx-lh-G_precuneus,25,20,140,0,true,false,
1128,ctx-lh-G_rectus,20,60,100,0,true,false,
1129,ctx-lh-G_subcallosal,60,220,20,0,true,false,
1130,ctx-lh-G_subcentral,60,20,220,0,true,false,
1131,ctx-lh-G_temporal_inferior,220,220,100,0,true,false,
1132,ctx-lh-G_temporal_middle,180,60,60,0,true,false,
1133,ctx-lh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,0,true,false,
1134,ctx-lh-G_temp_sup-Lateral_aspect,220,60,220,0,true,false,
1135,ctx-lh-G_temp_sup-Planum_polare,65,220,60,0,true,false,
1136,ctx-lh-G_temp_sup-Planum_tempolare,25,140,20,0,true,false,
1137,ctx-lh-G_and_S_transverse_frontopolar,13,0,250,0,true,false,
1138,ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,0,true,false,
1139,ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,0,true,false,
1140,ctx-lh-Lat_Fissure-post_sgt,61,60,100,0,true,false,
1141,ctx-lh-Medial_wall,25,25,25,0,true,false,
1142,ctx-lh-Pole_occipital,140,20,60,0,true,false,
1143,ctx-lh-Pole_temporal,220,180,20,0,true,false,
1144,ctx-lh-S_calcarine,63,180,180,0,true,false,
1145,ctx-lh-S_central,221,20,10,0,true,false,
1146,ctx-lh-S_central_insula,21,220,20,0,true,false,
1147,ctx-lh-S_cingulate-Main_part_and_Intracingulate,183,100,20,0,true,false,
1148,ctx-lh-S_cingulate-Marginalis_part,221,20,100,0,true,false,
1149,ctx-lh-S_circular_insula_anterior,221,60,140,0,true,false,
1150,ctx-lh-S_circular_insula_inferior,221,20,220,0,true,false,
1151,ctx-lh-S_circular_insula_superior,61,220,220,0,true,false,
1152,ctx-lh-S_collateral_transverse_ant,100,200,200,0,true,false,
1153,ctx-lh-S_collateral_transverse_post,10,200,200,0,true,false,
1154,ctx-lh-S_frontal_inferior,221,220,20,0,true,false,
1155,ctx-lh-S_frontal_middle,141,20,100,0,true,false,
1156,ctx-lh-S_frontal_superior,61,220,100,0,true,false,
1157,ctx-lh-S_frontomarginal,21,220,60,0,true,false,
1158,ctx-lh-S_intermedius_primus-Jensen,141,60,20,0,true,false,
1159,ctx-lh-S_intraparietal-and_Parietal_transverse,143,20,220,0,true,false,
1160,ctx-lh-S_occipital_anterior,61,20,180,0,true,false,
1161,ctx-lh-S_occipital_middle_and_Lunatus,101,60,220,0,true,false,
1162,ctx-lh-S_occipital_superior_and_transversalis,21,20,140,0,true,false,
1163,ctx-lh-S_occipito-temporal_lateral,221,140,20,0,true,false,
1164,ctx-lh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,0,true,false,
1165,ctx-lh-S_orbital-H_shapped,101,20,20,0,true,false,
1166,ctx-lh-S_orbital_lateral,221,100,20,0,true,false,
1167,ctx-lh-S_orbital_medial-Or_olfactory,181,200,20,0,true,false,
1168,ctx-lh-S_paracentral,21,180,140,0,true,false,
1169,ctx-lh-S_parieto_occipital,101,100,180,0,true,false,
1170,ctx-lh-S_pericallosal,181,220,20,0,true,false,
1171,ctx-lh-S_postcentral,21,140,200,0,true,false,
1172,ctx-lh-S_precentral-Inferior-part,21,20,240,0,true,false,
1173,ctx-lh-S_precentral-Superior-part,21,20,200,0,true,false,
1174,ctx-lh-S_subcentral_ant,61,180,60,0,true,false,
1175,ctx-lh-S_subcentral_post,61,180,250,0,true,false,
1176,ctx-lh-S_suborbital,21,20,60,0,true,false,
1177,ctx-lh-S_subparietal,101,60,60,0,true,false,
1178,ctx-lh-S_supracingulate,21,220,220,0,true,false,
1179,ctx-lh-S_temporal_inferior,21,180,180,0,true,false,
1180,ctx-lh-S_temporal_superior,223,220,60,0,true,false,
1181,ctx-lh-S_temporal_transverse,221,60,60,0,true,false,
,,,,,,,,
2100,ctx-rh-Unknown,0,0,0,0,false,true,
2101,ctx-rh-Corpus_callosum,50,50,50,0,false,true,
2102,ctx-rh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,0,false,true,
2103,ctx-rh-G_cingulate-Isthmus,60,25,25,0,false,true,
2104,ctx-rh-G_cingulate-Main_part,25,60,60,0,false,true,
,,,,,,,,
2105,ctx-rh-G_cuneus,180,20,20,0,false,true,
2106,ctx-rh-G_frontal_inf-Opercular_part,220,20,100,0,false,true,
2107,ctx-rh-G_frontal_inf-Orbital_part,140,60,60,0,false,true,
2108,ctx-rh-G_frontal_inf-Triangular_part,180,220,140,0,false,true,
2109,ctx-rh-G_frontal_middle,140,100,180,0,false,true,
2110,ctx-rh-G_frontal_superior,180,20,140,0,false,true,
2111,ctx-rh-G_frontomarginal,140,20,140,0,false,true,
2112,ctx-rh-G_insular_long,21,10,10,0,false,true,
2113,ctx-rh-G_insular_short,225,140,140,0,false,true,
2114,ctx-rh-G_and_S_occipital_inferior,23,60,180,0,false,true,
2115,ctx-rh-G_occipital_middle,180,60,180,0,false,true,
2116,ctx-rh-G_occipital_superior,20,220,60,0,false,true,
2117,ctx-rh-G_occipit-temp_lat-Or_fusiform,60,20,140,0,false,true,
2118,ctx-rh-G_occipit-temp_med-Lingual_part,220,180,140,0,false,true,
2119,ctx-rh-G_occipit-temp_med-Parahippocampal_part,65,100,20,0,false,true,
2120,ctx-rh-G_orbital,220,60,20,0,false,true,
2121,ctx-rh-G_paracentral,60,100,60,0,false,true,
2122,ctx-rh-G_parietal_inferior-Angular_part,20,60,220,0,false,true,
2123,ctx-rh-G_parietal_inferior-Supramarginal_part,100,100,60,0,false,true,
2124,ctx-rh-G_parietal_superior,220,180,220,0,false,true,
2125,ctx-rh-G_postcentral,20,180,140,0,false,true,
2126,ctx-rh-G_precentral,60,140,180,0,false,true,
2127,ctx-rh-G_precuneus,25,20,140,0,false,true,
2128,ctx-rh-G_rectus,20,60,100,0,false,true,
2129,ctx-rh-G_subcallosal,60,220,20,0,false,true,
2130,ctx-rh-G_subcentral,60,20,220,0,false,true,
2131,ctx-rh-G_temporal_inferior,220,220,100,0,false,true,
2132,ctx-rh-G_temporal_middle,180,60,60,0,false,true,
2133,ctx-rh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,0,false,true,
2134,ctx-rh-G_temp_sup-Lateral_aspect,220,60,220,0,false,true,
2135,ctx-rh-G_temp_sup-Planum_polare,65,220,60,0,false,true,
2136,ctx-rh-G_temp_sup-Planum_tempolare,25,140,20,0,false,true,
2137,ctx-rh-G_and_S_transverse_frontopolar,13,0,250,0,false,true,
2138,ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,0,false,true,
2139,ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,0,false,true,
2140,ctx-rh-Lat_Fissure-post_sgt,61,60,100,0,false,true,
2141,ctx-rh-Medial_wall,25,25,25,0,false,true,
2142,ctx-rh-Pole_occipital,140,20,60,0,false,true,
2143,ctx-rh-Pole_temporal,220,180,20,0,false,true,
2144,ctx-rh-S_calcarine,63,180,180,0,false,true,
2145,ctx-rh-S_central,221,20,10,0,false,true,
2146,ctx-rh-S_central_insula,21,220,20,0,false,true,
2147,ctx-rh-S_cingulate-Main_part_and_Intracingulate,183,100,20,0,false,true,
2148,ctx-rh-S_cingulate-Marginalis_part,221,20,100,0,false,true,
2149,ctx-rh-S_circular_insula_anterior,221,60,140,0,false,true,
2150,ctx-rh-S_circular_insula_inferior,221,20,220,0,false,true,
2151,ctx-rh-S_circular_insula_superior,61,220,220,0,false,true,
2152,ctx-rh-S_collateral_transverse_ant,100,200,200,0,false,true,
2153,ctx-rh-S_collateral_transverse_post,10,200,200,0,false,true,
2154,ctx-rh-S_frontal_inferior,221,220,20,0,false,true,
2155,ctx-rh-S_frontal_middle,141,20,100,0,false,true,
2156,ctx-rh-S_frontal_superior,61,220,100,0,false,true,
2157,ctx-rh-S_frontomarginal,21,220,60,0,false,true,
2158,ctx-rh-S_intermedius_primus-Jensen,141,60,20,0,false,true,
2159,ctx-rh-S_intraparietal-and_Parietal_transverse,143,20,220,0,false,true,
2160,ctx-rh-S_occipital_anterior,61,20,180,0,false,true,
2161,ctx-rh-S_occipital_middle_and_Lunatus,101,60,220,0,false,true,
2162,ctx-rh-S_occipital_superior_and_transversalis,21,20,140,0,false,true,
2163,ctx-rh-S_occipito-temporal_lateral,221,140,20,0,false,true,
2164,ctx-rh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,0,false,true,
2165,ctx-rh-S_orbital-H_shapped,101,20,20,0,false,true,
2166,ctx-rh-S_orbital_lateral,221,100,20,0,false,true,
2167,ctx-rh-S_orbital_medial-Or_olfactory,181,200,20,0,false,true,
2168,ctx-rh-S_paracentral,21,180,140,0,false,true,
2169,ctx-rh-S_parieto_occipital,101,100,180,0,false,true,
2170,ctx-rh-S_pericallosal,181,220,20,0,false,true,
2171,ctx-rh-S_postcentral,21,140,200,0,false,true,
2172,ctx-rh-S_precentral-Inferior-part,21,20,240,0,false,true,
2173,ctx-rh-S_precentral-Superior-part,21,20,200,0,false,true,
2174,ctx-rh-S_subcentral_ant,61,180,60,0,false,true,
2175,ctx-rh-S_subcentral_post,61,180,250,0,false,true,
2176,ctx-rh-S_suborbital,21,20,60,0,false,true,
2177,ctx-rh-S_subparietal,101,60,60,0,false,true,
2178,ctx-rh-S_supracingulate,21,220,220,0,false,true,
2179,ctx-rh-S_temporal_inferior,21,180,180,0,false,true,
2180,ctx-rh-S_temporal_superior,223,220,60,0,false,true,
2181,ctx-rh-S_temporal_transverse,221,60,60,0,false,true,
,,,,,,,,
,,,,,,,,
2200,ctx-rh-G_cingulate-caudal_ACC,25,60,61,0,false,true,
2201,ctx-rh-G_cingulate-rostral_ACC,25,90,60,0,false,true,
2202,ctx-rh-G_cingulate-posterior,25,120,60,0,false,true,
,,,,,,,,
2205,ctx-rh-S_cingulate-caudal_ACC,25,150,60,0,false,true,
2206,ctx-rh-S_cingulate-rostral_ACC,25,180,60,0,false,true,
2207,ctx-rh-S_cingulate-posterior,25,210,60,0,false,true,
,,,,,,,,
2210,ctx-rh-S_pericallosal-caudal,25,150,90,0,false,true,
2211,ctx-rh-S_pericallosal-rostral,25,180,90,0,false,true,
2212,ctx-rh-S_pericallosal-posterior,25,210,90,0,false,true,
,,,,,,,,
3100,wm-lh-Unknown,0,0,0,0,true,false,
3101,wm-lh-Corpus_callosum,50,50,50,0,true,false,
3102,wm-lh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,0,true,false,
3103,wm-lh-G_cingulate-Isthmus,60,25,25,0,true,false,
3104,wm-lh-G_cingulate-Main_part,25,60,60,0,true,false,
3105,wm-lh-G_cuneus,180,20,20,0,true,false,
3106,wm-lh-G_frontal_inf-Opercular_part,220,20,100,0,true,false,
3107,wm-lh-G_frontal_inf-Orbital_part,140,60,60,0,true,false,
3108,wm-lh-G_frontal_inf-Triangular_part,180,220,140,0,true,false,
3109,wm-lh-G_frontal_middle,140,100,180,0,true,false,
3110,wm-lh-G_frontal_superior,180,20,140,0,true,false,
3111,wm-lh-G_frontomarginal,140,20,140,0,true,false,
3112,wm-lh-G_insular_long,21,10,10,0,true,false,
3113,wm-lh-G_insular_short,225,140,140,0,true,false,
3114,wm-lh-G_and_S_occipital_inferior,23,60,180,0,true,false,
3115,wm-lh-G_occipital_middle,180,60,180,0,true,false,
3116,wm-lh-G_occipital_superior,20,220,60,0,true,false,
3117,wm-lh-G_occipit-temp_lat-Or_fusiform,60,20,140,0,true,false,
3118,wm-lh-G_occipit-temp_med-Lingual_part,220,180,140,0,true,false,
3119,wm-lh-G_occipit-temp_med-Parahippocampal_part,65,100,20,0,true,false,
3120,wm-lh-G_orbital,220,60,20,0,true,false,
3121,wm-lh-G_paracentral,60,100,60,0,true,false,
3122,wm-lh-G_parietal_inferior-Angular_part,20,60,220,0,true,false,
3123,wm-lh-G_parietal_inferior-Supramarginal_part,100,100,60,0,true,false,
3124,wm-lh-G_parietal_superior,220,180,220,0,true,false,
3125,wm-lh-G_postcentral,20,180,140,0,true,false,
3126,wm-lh-G_precentral,60,140,180,0,true,false,
3127,wm-lh-G_precuneus,25,20,140,0,true,false,
3128,wm-lh-G_rectus,20,60,100,0,true,false,
3129,wm-lh-G_subcallosal,60,220,20,0,true,false,
3130,wm-lh-G_subcentral,60,20,220,0,true,false,
3131,wm-lh-G_temporal_inferior,220,220,100,0,true,false,
3132,wm-lh-G_temporal_middle,180,60,60,0,true,false,
3133,wm-lh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,0,true,false,
3134,wm-lh-G_temp_sup-Lateral_aspect,220,60,220,0,true,false,
3135,wm-lh-G_temp_sup-Planum_polare,65,220,60,0,true,false,
3136,wm-lh-G_temp_sup-Planum_tempolare,25,140,20,0,true,false,
3137,wm-lh-G_and_S_transverse_frontopolar,13,0,250,0,true,false,
3138,wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,0,true,false,
3139,wm-lh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,0,true,false,
3140,wm-lh-Lat_Fissure-post_sgt,61,60,100,0,true,false,
3141,wm-lh-Medial_wall,25,25,25,0,true,false,
3142,wm-lh-Pole_occipital,140,20,60,0,true,false,
3143,wm-lh-Pole_temporal,220,180,20,0,true,false,
3144,wm-lh-S_calcarine,63,180,180,0,true,false,
3145,wm-lh-S_central,221,20,10,0,true,false,
3146,wm-lh-S_central_insula,21,220,20,0,true,false,
3147,wm-lh-S_cingulate-Main_part_and_Intracingulate,183,100,20,0,true,false,
3148,wm-lh-S_cingulate-Marginalis_part,221,20,100,0,true,false,
3149,wm-lh-S_circular_insula_anterior,221,60,140,0,true,false,
3150,wm-lh-S_circular_insula_inferior,221,20,220,0,true,false,
3151,wm-lh-S_circular_insula_superior,61,220,220,0,true,false,
3152,wm-lh-S_collateral_transverse_ant,100,200,200,0,true,false,
3153,wm-lh-S_collateral_transverse_post,10,200,200,0,true,false,
3154,wm-lh-S_frontal_inferior,221,220,20,0,true,false,
3155,wm-lh-S_frontal_middle,141,20,100,0,true,false,
3156,wm-lh-S_frontal_superior,61,220,100,0,true,false,
3157,wm-lh-S_frontomarginal,21,220,60,0,true,false,
3158,wm-lh-S_intermedius_primus-Jensen,141,60,20,0,true,false,
3159,wm-lh-S_intraparietal-and_Parietal_transverse,143,20,220,0,true,false,
3160,wm-lh-S_occipital_anterior,61,20,180,0,true,false,
3161,wm-lh-S_occipital_middle_and_Lunatus,101,60,220,0,true,false,
3162,wm-lh-S_occipital_superior_and_transversalis,21,20,140,0,true,false,
3163,wm-lh-S_occipito-temporal_lateral,221,140,20,0,true,false,
3164,wm-lh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,0,true,false,
3165,wm-lh-S_orbital-H_shapped,101,20,20,0,true,false,
3166,wm-lh-S_orbital_lateral,221,100,20,0,true,false,
3167,wm-lh-S_orbital_medial-Or_olfactory,181,200,20,0,true,false,
3168,wm-lh-S_paracentral,21,180,140,0,true,false,
3169,wm-lh-S_parieto_occipital,101,100,180,0,true,false,
3170,wm-lh-S_pericallosal,181,220,20,0,true,false,
3171,wm-lh-S_postcentral,21,140,200,0,true,false,
3172,wm-lh-S_precentral-Inferior-part,21,20,240,0,true,false,
3173,wm-lh-S_precentral-Superior-part,21,20,200,0,true,false,
3174,wm-lh-S_subcentral_ant,61,180,60,0,true,false,
3175,wm-lh-S_subcentral_post,61,180,250,0,true,false,
3176,wm-lh-S_suborbital,21,20,60,0,true,false,
3177,wm-lh-S_subparietal,101,60,60,0,true,false,
3178,wm-lh-S_supracingulate,21,220,220,0,true,false,
3179,wm-lh-S_temporal_inferior,21,180,180,0,true,false,
3180,wm-lh-S_temporal_superior,223,220,60,0,true,false,
3181,wm-lh-S_temporal_transverse,221,60,60,0,true,false,
,,,,,,,,
4100,wm-rh-Unknown,0,0,0,0,false,true,
4101,wm-rh-Corpus_callosum,50,50,50,0,false,true,
4102,wm-rh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,0,false,true,
4103,wm-rh-G_cingulate-Isthmus,60,25,25,0,false,true,
4104,wm-rh-G_cingulate-Main_part,25,60,60,0,false,true,
4105,wm-rh-G_cuneus,180,20,20,0,false,true,
4106,wm-rh-G_frontal_inf-Opercular_part,220,20,100,0,false,true,
4107,wm-rh-G_frontal_inf-Orbital_part,140,60,60,0,false,true,
4108,wm-rh-G_frontal_inf-Triangular_part,180,220,140,0,false,true,
4109,wm-rh-G_frontal_middle,140,100,180,0,false,true,
4110,wm-rh-G_frontal_superior,180,20,140,0,false,true,
4111,wm-rh-G_frontomarginal,140,20,140,0,false,true,
4112,wm-rh-G_insular_long,21,10,10,0,false,true,
4113,wm-rh-G_insular_short,225,140,140,0,false,true,
4114,wm-rh-G_and_S_occipital_inferior,23,60,180,0,false,true,
4115,wm-rh-G_occipital_middle,180,60,180,0,false,true,
4116,wm-rh-G_occipital_superior,20,220,60,0,false,true,
4117,wm-rh-G_occipit-temp_lat-Or_fusiform,60,20,140,0,false,true,
4118,wm-rh-G_occipit-temp_med-Lingual_part,220,180,140,0,false,true,
4119,wm-rh-G_occipit-temp_med-Parahippocampal_part,65,100,20,0,false,true,
4120,wm-rh-G_orbital,220,60,20,0,false,true,
4121,wm-rh-G_paracentral,60,100,60,0,false,true,
4122,wm-rh-G_parietal_inferior-Angular_part,20,60,220,0,false,true,
4123,wm-rh-G_parietal_inferior-Supramarginal_part,100,100,60,0,false,true,
4124,wm-rh-G_parietal_superior,220,180,220,0,false,true,
4125,wm-rh-G_postcentral,20,180,140,0,false,true,
4126,wm-rh-G_precentral,60,140,180,0,false,true,
4127,wm-rh-G_precuneus,25,20,140,0,false,true,
4128,wm-rh-G_rectus,20,60,100,0,false,true,
4129,wm-rh-G_subcallosal,60,220,20,0,false,true,
4130,wm-rh-G_subcentral,60,20,220,0,false,true,
4131,wm-rh-G_temporal_inferior,220,220,100,0,false,true,
4132,wm-rh-G_temporal_middle,180,60,60,0,false,true,
4133,wm-rh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,0,false,true,
4134,wm-rh-G_temp_sup-Lateral_aspect,220,60,220,0,false,true,
4135,wm-rh-G_temp_sup-Planum_polare,65,220,60,0,false,true,
4136,wm-rh-G_temp_sup-Planum_tempolare,25,140,20,0,false,true,
4137,wm-rh-G_and_S_transverse_frontopolar,13,0,250,0,false,true,
4138,wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,0,false,true,
4139,wm-rh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,0,false,true,
4140,wm-rh-Lat_Fissure-post_sgt,61,60,100,0,false,true,
4141,wm-rh-Medial_wall,25,25,25,0,false,true,
4142,wm-rh-Pole_occipital,140,20,60,0,false,true,
4143,wm-rh-Pole_temporal,220,180,20,0,false,true,
4144,wm-rh-S_calcarine,63,180,180,0,false,true,
4145,wm-rh-S_central,221,20,10,0,false,true,
4146,wm-rh-S_central_insula,21,220,20,0,false,true,
4147,wm-rh-S_cingulate-Main_part_and_Intracingulate,183,100,20,0,false,true,
4148,wm-rh-S_cingulate-Marginalis_part,221,20,100,0,false,true,
4149,wm-rh-S_circular_insula_anterior,221,60,140,0,false,true,
4150,wm-rh-S_circular_insula_inferior,221,20,220,0,false,true,
4151,wm-rh-S_circular_insula_superior,61,220,220,0,false,true,
4152,wm-rh-S_collateral_transverse_ant,100,200,200,0,false,true,
4153,wm-rh-S_collateral_transverse_post,10,200,200,0,false,true,
4154,wm-rh-S_frontal_inferior,221,220,20,0,false,true,
4155,wm-rh-S_frontal_middle,141,20,100,0,false,true,
4156,wm-rh-S_frontal_superior,61,220,100,0,false,true,
4157,wm-rh-S_frontomarginal,21,220,60,0,false,true,
4158,wm-rh-S_intermedius_primus-Jensen,141,60,20,0,false,true,
4159,wm-rh-S_intraparietal-and_Parietal_transverse,143,20,220,0,false,true,
4160,wm-rh-S_occipital_anterior,61,20,180,0,false,true,
4161,wm-rh-S_occipital_middle_and_Lunatus,101,60,220,0,false,true,
4162,wm-rh-S_occipital_superior_and_transversalis,21,20,140,0,false,true,
4163,wm-rh-S_occipito-temporal_lateral,221,140,20,0,false,true,
4164,wm-rh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,0,false,true,
4165,wm-rh-S_orbital-H_shapped,101,20,20,0,false,true,
4166,wm-rh-S_orbital_lateral,221,100,20,0,false,true,
4167,wm-rh-S_orbital_medial-Or_olfactory,181,200,20,0,false,true,
4168,wm-rh-S_paracentral,21,180,140,0,false,true,
4169,wm-rh-S_parieto_occipital,101,100,180,0,false,true,
4170,wm-rh-S_pericallosal,181,220,20,0,false,true,
4171,wm-rh-S_postcentral,21,140,200,0,false,true,
4172,wm-rh-S_precentral-Inferior-part,21,20,240,0,false,true,
4173,wm-rh-S_precentral-Superior-part,21,20,200,0,false,true,
4174,wm-rh-S_subcentral_ant,61,180,60,0,false,true,
4175,wm-rh-S_subcentral_post,61,180,250,0,false,true,
4176,wm-rh-S_suborbital,21,20,60,0,false,true,
4177,wm-rh-S_subparietal,101,60,60,0,false,true,
4178,wm-rh-S_supracingulate,21,220,220,0,false,true,
4179,wm-rh-S_temporal_inferior,21,180,180,0,false,true,
4180,wm-rh-S_temporal_superior,223,220,60,0,false,true,
4181,wm-rh-S_temporal_transverse,221,60,60,0,false,true,
,,,,,,,,
5001,Left-UnsegmentedWhiteMatter,20,30,40,0,true,false,
5002,Right-UnsegmentedWhiteMatter,20,30,40,0,false,true,
,,,,,,,,
#,Below,is,the,color,table,,,
,,,,,,,,
#No.,Label,Name:,R,G,B,Left,Right,
#,,,,,,,,
5100,fmajor,204,102,102,0,false,false,
5101,fminor,204,102,102,0,false,false,
#,,,,,,,,
5102,lh.atr,255,255,102,0,true,false,
5103,lh.cab,153,204,0,0,true,false,
5104,lh.ccg,0,153,153,0,true,false,
5105,lh.cst,204,153,255,0,true,false,
5106,lh.ilf,255,153,51,0,true,false,
5107,lh.slfp,204,204,204,0,true,false,
5108,lh.slft,153,255,255,0,true,false,
5109,lh.unc,102,153,255,0,true,false,
#,,,,,,,,
5110,rh.atr,255,255,102,0,false,true,
5111,rh.cab,153,204,0,0,false,true,
5112,rh.ccg,0,153,153,0,false,true,
5113,rh.cst,204,153,255,0,false,true,
5114,rh.ilf,255,153,51,0,false,true,
5115,rh.slfp,204,204,204,0,false,true,
5116,rh.slft,153,255,255,0,false,true,
5117,rh.unc,102,153,255,0,false,true,
,,,,,,,,
#,These,are,the,same,tracula,,,
5200,CC-ForcepsMajor,204,102,102,0,false,false,
5201,CC-ForcepsMinor,204,102,102,0,false,false,
5202,LAntThalRadiation,255,255,102,0,true,false,
5203,LCingulumAngBundle,153,204,0,0,true,false,
5204,LCingulumCingGyrus,0,153,153,0,true,false,
5205,LCorticospinalTract,204,153,255,0,true,false,
5206,LInfLongFas,255,153,51,0,true,false,
5207,LSupLongFasParietal,204,204,204,0,true,false,
5208,LSupLongFasTemporal,153,255,255,0,true,false,
5209,LUncinateFas,102,153,255,0,true,false,
5210,RAntThalRadiation,255,255,102,0,false,true,
5211,RCingulumAngBundle,153,204,0,0,false,true,
5212,RCingulumCingGyrus,0,153,153,0,false,true,
5213,RCorticospinalTract,204,153,255,0,false,true,
5214,RInfLongFas,255,153,51,0,false,true,
5215,RSupLongFasParietal,204,204,204,0,false,true,
5216,RSupLongFasTemporal,153,255,255,0,false,true,
5217,RUncinateFas,102,153,255,0,false,true,
,,,,,,,,
########################################,,,,,,,,
,,,,,,,,
6000,CST-orig,0,255,0,0,false,false,
6001,CST-hammer,255,255,0,0,false,false,
6002,CST-CVS,0,255,255,0,false,false,
6003,CST-flirt,0,0,255,0,false,false,
,,,,,,,,
6010,Left-SLF1,236,16,231,0,true,false,
6020,Right-SLF1,237,18,232,0,false,true,
,,,,,,,,
6030,Left-SLF3,236,13,227,0,true,false,
6040,Right-SLF3,236,17,228,0,false,true,
,,,,,,,,
6050,Left-CST,1,255,1,0,true,false,
6060,Right-CST,2,255,1,0,false,true,
,,,,,,,,
